OrderID,OrderDate,CustomerID,ProductID,Quantity,UnitPrice,Discount,SalesAmount,PaymentMethod,Region,OrderStatus
O2000,2023-01-01,C1144,P1021,1,998,0,998.0,NetBanking,South,Delivered
O2001,2023-01-02,C1084,P1027,1,995,10,895.5,COD,East,Delivered
O2002,2023-01-03,C1077,P1039,4,918,10,3304.8,UPI,South,Cancelled
O2003,2023-01-04,C1109,P1048,3,1423,5,4055.5499999999997,Card,North,Cancelled
O2004,2023-01-05,C1000,P1006,2,1152,0,2304.0,Card,South,Returned
O2005,2023-01-06,C1050,P1000,4,982,0,3928.0,Card,North,Returned
O2006,2023-01-07,C1172,P1031,1,1363,10,1226.7,UPI,South,Returned
O2007,2023-01-08,C1003,P1012,2,362,0,724.0,COD,West,Cancelled
O2008,2023-01-09,C1189,P1029,3,950,0,2850.0,Card,East,Delivered
O2009,2023-01-10,C1192,P1022,1,309,0,309.0,NetBanking,North,Delivered
O2010,2023-01-11,C1112,P1018,1,839,10,755.1,Card,South,Returned
O2011,2023-01-12,C1031,P1031,1,1363,5,1294.85,Card,South,Returned
O2012,2023-01-13,C1033,P1029,4,950,15,3230.0,Card,South,Returned
O2013,2023-01-14,C1091,P1028,3,805,5,2294.25,Card,West,Returned
O2014,2023-01-15,C1094,P1048,2,1423,15,2419.1,COD,West,Cancelled
O2015,2023-01-16,C1071,P1044,4,1273,0,5092.0,NetBanking,North,Delivered
O2016,2023-01-17,C1038,P1028,4,805,5,3059.0,COD,North,Returned
O2017,2023-01-18,C1153,P1029,4,950,15,3230.0,NetBanking,West,Cancelled
O2018,2023-01-19,C1161,P1015,1,368,10,331.2,Card,North,Returned
O2019,2023-01-20,C1181,P1039,3,918,10,2478.6,UPI,East,Returned
O2020,2023-01-21,C1117,P1018,4,839,5,3188.2,COD,East,Delivered
O2021,2023-01-22,C1002,P1017,2,737,5,1400.3,UPI,West,Returned
O2022,2023-01-23,C1122,P1000,3,982,0,2946.0,COD,North,Delivered
O2023,2023-01-24,C1049,P1013,2,1148,5,2181.2,Card,South,Delivered
O2024,2023-01-25,C1011,P1046,3,1198,0,3594.0,COD,East,Delivered
O2025,2023-01-26,C1192,P1049,2,1028,0,2056.0,Card,West,Cancelled
O2026,2023-01-27,C1053,P1001,1,592,10,532.8000000000001,COD,North,Cancelled
O2027,2023-01-28,C1132,P1027,4,995,10,3582.0,Card,West,Delivered
O2028,2023-01-29,C1056,P1048,2,1423,15,2419.1,Card,South,Returned
O2029,2023-01-30,C1144,P1049,3,1028,10,2775.6,NetBanking,East,Delivered
O2030,2023-01-31,C1111,P1029,4,950,10,3420.0,Card,West,Returned
O2031,2023-02-01,C1046,P1037,4,1244,5,4727.2,NetBanking,West,Delivered
O2032,2023-02-02,C1150,P1003,3,955,10,2578.5,Card,West,Returned
O2033,2023-02-03,C1084,P1000,2,982,15,1669.3999999999999,UPI,South,Cancelled
O2034,2023-02-04,C1141,P1007,1,875,5,831.25,Card,West,Returned
O2035,2023-02-05,C1065,P1028,1,805,15,684.25,UPI,South,Delivered
O2036,2023-02-06,C1074,P1038,2,1328,10,2390.4,UPI,South,Cancelled
O2037,2023-02-07,C1178,P1002,4,919,15,3124.6,Card,South,Returned
O2038,2023-02-08,C1102,P1031,4,1363,5,5179.4,UPI,East,Returned
O2039,2023-02-09,C1165,P1009,4,360,0,1440.0,NetBanking,East,Returned
O2040,2023-02-10,C1191,P1009,4,360,15,1224.0,COD,West,Returned
O2041,2023-02-11,C1037,P1018,2,839,15,1426.3,Card,West,Returned
O2042,2023-02-12,C1049,P1045,4,868,5,3298.3999999999996,UPI,East,Cancelled
O2043,2023-02-13,C1097,P1033,3,494,5,1407.8999999999999,Card,North,Cancelled
O2044,2023-02-14,C1081,P1032,4,484,15,1645.6,NetBanking,East,Cancelled
O2045,2023-02-15,C1029,P1022,1,309,10,278.1,Card,South,Cancelled
O2046,2023-02-16,C1078,P1027,4,995,15,3383.0,Card,East,Delivered
O2047,2023-02-17,C1090,P1031,2,1363,5,2589.7,UPI,South,Cancelled
O2048,2023-02-18,C1178,P1049,1,1028,0,1028.0,NetBanking,West,Returned
