CustomerID,CustomerName,Age,Gender,City,State
C1000,Customer 1,54,Female,Bengaluru,Karnataka
C1001,Customer 2,50,Female,Mumbai,Maharashtra
C1002,Customer 3,59,Female,Bengaluru,Karnataka
C1003,Customer 4,41,Male,Chennai,Tamil Nadu
C1004,Customer 5,32,Female,Delhi,Delhi
C1005,Customer 6,49,Female,Mumbai,Maharashtra
C1006,Customer 7,49,Female,Kolkata,West Bengal
C1007,Customer 8,41,Male,Chennai,Tamil Nadu
C1008,Customer 9,58,Female,Mumbai,Maharashtra
C1009,Customer 10,29,Male,Kolkata,West Bengal
C1010,Customer 11,56,Female,Mumbai,Maharashtra
C1011,Customer 12,19,Male,Bengaluru,Karnataka
C1012,Customer 13,20,Male,Mumbai,Maharashtra
C1013,Customer 14,54,Female,Mumbai,Maharashtra
C1014,Customer 15,34,Male,Mumbai,Maharashtra
C1015,Customer 16,19,Female,Chennai,Tamil Nadu
C1016,Customer 17,19,Female,Mumbai,Maharashtra
C1017,Customer 18,45,Female,Kolkata,West Bengal
C1018,Customer 19,40,Male,Bengaluru,Karnataka
C1019,Customer 20,54,Male,Bengaluru,Karnataka
C1020,Customer 21,49,Female,Mumbai,Maharashtra
C1021,Customer 22,50,Female,Chennai,Tamil Nadu
C1022,Customer 23,18,Male,Chennai,Tamil Nadu
C1023,Customer 24,36,Female,Kolkata,West Bengal
C1024,Customer 25,19,Female,Mumbai,Maharashtra
C1025,Customer 26,43,Female,Bengaluru,Karnataka
C1026,Customer 27,49,Male,Chennai,Tamil Nadu
C1027,Customer 28,23,Male,Mumbai,Maharashtra
C1028,Customer 29,49,Male,Chennai,Tamil Nadu
C1029,Customer 30,21,Female,Chennai,Tamil Nadu
C1030,Customer 31,28,Female,Bengaluru,Karnataka
C1031,Customer 32,34,Female,Delhi,Delhi
C1032,Customer 33,55,Male,Kolkata,West Bengal
C1033,Customer 34,41,Female,Kolkata,West Bengal
C1034,Customer 35,22,Female,Bengaluru,Karnataka
C1035,Customer 36,51,Female,Chennai,Tamil Nadu
C1036,Customer 37,23,Female,Mumbai,Maharashtra
C1037,Customer 38,39,Male,Chennai,Tamil Nadu
C1038,Customer 39,28,Male,Bengaluru,Karnataka
C1039,Customer 40,33,Female,Kolkata,West Bengal
C1040,Customer 41,50,Male,Chennai,Tamil Nadu
C1041,Customer 42,26,Male,Kolkata,West Bengal
C1042,Customer 43,23,Female,Mumbai,Maharashtra
C1043,Customer 44,33,Female,Kolkata,West Bengal
C1044,Customer 45,46,Male,Kolkata,West Bengal
C1045,Customer 46,20,Female,Delhi,Delhi
C1046,Customer 47,37,Male,Delhi,Delhi
C1047,Customer 48,53,Female,Delhi,Delhi
C1048,Customer 49,36,Male,Kolkata,West Bengal
C1049,Customer 50,43,Female,Bengaluru,Karnataka
C1050,Customer 51,20,Male,Kolkata,West Bengal
C1051,Customer 52,36,Male,Bengaluru,Karnataka
C1052,Customer 53,37,Male,Bengaluru,Karnataka
C1053,Customer 54,49,Female,Delhi,Delhi
C1054,Customer 55,24,Male,Chennai,Tamil Nadu
C1055,Customer 56,58,Male,Mumbai,Maharashtra
C1056,Customer 57,50,Female,Delhi,Delhi
C1057,Customer 58,57,Female,Delhi,Delhi
C1058,Customer 59,56,Male,Chennai,Tamil Nadu
C1059,Customer 60,35,Male,Mumbai,Maharashtra
C1060,Customer 61,57,Female,Kolkata,West Bengal
C1061,Customer 62,18,Female,Kolkata,West Bengal
C1062,Customer 63,28,Female,Delhi,Delhi
C1063,Customer 64,45,Female,Mumbai,Maharashtra
C1064,Customer 65,42,Female,Delhi,Delhi
C1065,Customer 66,40,Male,Bengaluru,Karnataka
C1066,Customer 67,48,Female,Delhi,Delhi
C1067,Customer 68,47,Male,Delhi,Delhi
C1068,Customer 69,59,Male,Kolkata,West Bengal
C1069,Customer 70,52,Male,Kolkata,West Bengal
C1070,Customer 71,24,Female,Kolkata,West Bengal
C1071,Customer 72,33,Male,Bengaluru,Karnataka
C1072,Customer 73,43,Male,Kolkata,West Bengal
C1073,Customer 74,19,Female,Mumbai,Maharashtra
C1074,Customer 75,18,Male,Chennai,Tamil Nadu
C1075,Customer 76,29,Male,Mumbai,Maharashtra
C1076,Customer 77,22,Female,Mumbai,Maharashtra
C1077,Customer 78,54,Male,Kolkata,West Bengal
C1078,Customer 79,49,Male,Chennai,Tamil Nadu
C1079,Customer 80,26,Male,Chennai,Tamil Nadu
C1080,Customer 81,58,Female,Chennai,Tamil Nadu
C1081,Customer 82,52,Female,Bengaluru,Karnataka
C1082,Customer 83,36,Female,Kolkata,West Bengal
C1083,Customer 84,33,Male,Chennai,Tamil Nadu
C1084,Customer 85,20,Male,Bengaluru,Karnataka
C1085,Customer 86,37,Female,Delhi,Delhi
C1086,Customer 87,41,Male,Delhi,Delhi
C1087,Customer 88,50,Male,Bengaluru,Karnataka
C1088,Customer 89,41,Female,Bengaluru,Karnataka
C1089,Customer 90,28,Female,Kolkata,West Bengal
C1090,Customer 91,25,Male,Kolkata,West Bengal
C1091,Customer 92,53,Male,Delhi,Delhi
C1092,Customer 93,55,Male,Chennai,Tamil Nadu
C1093,Customer 94,57,Female,Delhi,Delhi
C1094,Customer 95,37,Female,Chennai,Tamil Nadu
C1095,Customer 96,52,Female,Chennai,Tamil Nadu
C1096,Customer 97,42,Female,Kolkata,West Bengal
C1097,Customer 98,52,Male,Mumbai,Maharashtra
C1098,Customer 99,42,Female,Mumbai,Maharashtra
C1099,Customer 100,46,Female,Bengaluru,Karnataka
C1100,Customer 101,35,Female,Kolkata,West Bengal
C1101,Customer 102,35,Female,Chennai,Tamil Nadu
C1102,Customer 103,19,Female,Mumbai,Maharashtra
C1103,Customer 104,52,Male,Chennai,Tamil Nadu
C1104,Customer 105,33,Male,Mumbai,Maharashtra
C1105,Customer 106,58,Female,Mumbai,Maharashtra
C1106,Customer 107,53,Male,Mumbai,Maharashtra
C1107,Customer 108,50,Female,Kolkata,West Bengal
C1108,Customer 109,21,Female,Delhi,Delhi
C1109,Customer 110,50,Male,Chennai,Tamil Nadu
C1110,Customer 111,31,Male,Kolkata,West Bengal
C1111,Customer 112,38,Female,Kolkata,West Bengal
C1112,Customer 113,37,Female,Kolkata,West Bengal
C1113,Customer 114,25,Female,Kolkata,West Bengal
C1114,Customer 115,24,Male,Kolkata,West Bengal
C1115,Customer 116,20,Female,Bengaluru,Karnataka
C1116,Customer 117,34,Female,Chennai,Tamil Nadu
C1117,Customer 118,50,Female,Kolkata,West Bengal
C1118,Customer 119,29,Male,Chennai,Tamil Nadu
C1119,Customer 120,39,Female,Bengaluru,Karnataka
C1120,Customer 121,39,Female,Bengaluru,Karnataka
C1121,Customer 122,47,Male,Chennai,Tamil Nadu
C1122,Customer 123,55,Female,Mumbai,Maharashtra
C1123,Customer 124,55,Female,Delhi,Delhi
C1124,Customer 125,25,Male,Mumbai,Maharashtra
C1125,Customer 126,44,Female,Mumbai,Maharashtra
C1126,Customer 127,44,Male,Mumbai,Maharashtra
C1127,Customer 128,51,Male,Kolkata,West Bengal
C1128,Customer 129,38,Female,Bengaluru,Karnataka
C1129,Customer 130,47,Female,Mumbai,Maharashtra
C1130,Customer 131,50,Female,Bengaluru,Karnataka
C1131,Customer 132,45,Female,Chennai,Tamil Nadu
C1132,Customer 133,50,Male,Delhi,Delhi
